Technique_ID,Technique_Name,Tactic,Classification,Reasoning,Network_Artifact,Priority,Score,Threat_Groups,Associated_Software
T1105,Ingress Tool Transfer,command-and-control,YES,File transfer over network protocols,"HTTP/HTTPS, FTP, SMB traffic with file transfers",High-Priority,72.4,"APT38, Andariel, Cobalt Group, Indrik Spider, Lazarus Group, Silence, TA505, Wizard Spider","Carberp, Dyre, QakBot, TrickBot"
T1071.001,Web Protocols,command-and-control,YES,C2 using HTTP/HTTPS web protocols,HTTP/HTTPS POST/GET requests to C2 servers,High-Priority,72.4,"APT38, Cobalt Group, Lazarus Group, TA505, Wizard Spider","Carbanak, Carberp, Dridex, Dyre, QakBot, TrickBot"
T1566.001,Spearphishing Attachment,initial-access,YES,Email with malicious attachments,"SMTP traffic with attachments, email headers",High-Priority,65.6,"APT38, Andariel, Cobalt Group, Lazarus Group, Malteiro, Silence, TA505, Wizard Spider","QakBot, TrickBot"
T1021.001,Remote Desktop Protocol,lateral-movement,YES,Remote desktop protocol connections,"RDP traffic on port 3389, encrypted session data",High-Priority,56.8,"Cobalt Group, Indrik Spider, Lazarus Group, Silence, Wizard Spider",Carbanak
T1018,Remote System Discovery,discovery,YES,Network scanning and enumeration commands,"ICMP, ARP, NetBIOS, LDAP queries for host discovery",Common,55.8,"Indrik Spider, Silence, Wizard Spider","QakBot, TrickBot"
T1566.002,Spearphishing Link,initial-access,YES,Email with malicious links,"SMTP traffic, HTTP redirects, DNS queries",High-Priority,51.6,"Cobalt Group, Lazarus Group, TA505, Wizard Spider","QakBot, TrickBot"
T1041,Exfiltration Over C2 Channel,exfiltration,YES,Data exfiltration over C2 channel,"Encrypted outbound traffic, large data volumes",High-Priority,40.4,"Lazarus Group, Wizard Spider","Carberp, Dyre, QakBot, TrickBot"
T1219,Remote Access Tools,command-and-control,YES,Remote access software usage,"TeamViewer, VNC, AnyDesk network traffic",Common,40.4,"Carbanak, Cobalt Group","Carbanak, Dridex, TrickBot"
T1046,Network Service Discovery,discovery,YES,Network port and service scanning,"SYN scans, service probes, port sweep traffic",Medium,36.8,"Cobalt Group, Lazarus Group",
T1571,Non-Standard Port,command-and-control,YES,Non-standard ports for C2,"Known protocols on unusual ports, custom protocols",Medium,35.4,"Lazarus Group, Silence",TrickBot
T1021.004,SSH,lateral-movement,YES,SSH remote access,"SSH traffic on port 22, encrypted sessions",Medium,33.8,"GCMAN, Indrik Spider, Lazarus Group",
T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay,"credential-access, collection",YES,LLMNR/NBT-NS poisoning,"Spoofed LLMNR/NBT-NS responses, name resolution anomalies",Medium,28.6,"Lazarus Group, Wizard Spider",
T1572,Protocol Tunneling,command-and-control,YES,Protocol tunneling for C2,"Encapsulated protocols, unusual port/protocol combinations",Medium,26.4,Cobalt Group,QakBot
T1021.002,SMB/Windows Admin Shares,lateral-movement,YES,SMB/Windows Admin Shares access,"SMB traffic on ports 445/139, authentication attempts",Medium,24.8,"Lazarus Group, Wizard Spider",
T1071.004,DNS,command-and-control,YES,C2 using DNS protocol,"High volume DNS queries, long domain names, TXT records",Rare,21.4,Cobalt Group,
T1095,Non-Application Layer Protocol,command-and-control,YES,Non-application layer protocols,"Raw socket traffic, custom network protocols",Rare,17.4,,QakBot
T1090,Proxy,command-and-control,YES,Proxy usage for C2,"Traffic to known proxy IPs, SOCKS/HTTP proxy protocols",Rare,17.4,,Dridex
T1021.006,Windows Remote Management,lateral-movement,YES,Windows Remote Management,"WinRM traffic on ports 5985/5986, HTTP(S) protocol",Rare,15.8,Wizard Spider,
T1562.004,Disable or Modify System Firewall,defense-evasion,PARTIAL,"Firewall changes local, may block network detection",Sudden drop in expected network traffic patterns,Medium,67.0,"APT38, Carbanak, Lazarus Group",
